,Purchase,Age,Marital_Status,Stay_In_Current_City_Years,Gender,City_Category,Occupation,User_ID,Log_Num_Users,Product_Category_1
1185,11605,0,1,0,0.19923371647509577,0,13,522,6.257667587882639,1
1186,15312,0,1,0,0.14705882352941177,1,4,306,5.723585101952381,1
1187,11763,0,0,1,0.1323529411764706,1,17,204,5.318119993844216,1
1188,7035,0,0,0,0.34934497816593885,1,20,458,6.126869184114185,5
1189,1941,0,1,0,0.33136094674556216,0,4,169,5.1298987149230735,8
1190,8083,0,0,0,0.09523809523809523,1,5,63,4.143134726391533,1
1191,7939,0,1,1,0.0,0,19,6,1.791759469228055,8
1192,7760,0,0,0,0.0,0,2,2,0.6931471805599453,8
1193,15174,0,1,0,0.10743801652892562,0,16,242,5.488937726156687,1
1194,15419,0,1,0,0.19654427645788336,0,7,926,6.8308742346461795,1
1195,8048,0,1,0,0.14507772020725387,1,7,193,5.262690188904886,8
1196,8023,0,0,0,0.1111111111111111,0,18,117,4.762173934797756,1
1197,7075,0,0,0,0.2898550724637681,0,20,69,4.23410650459726,5
1198,7582,1,1,1,0.16337522441651706,0,10,557,6.322565239927284,11
1199,6983,0,1,1,0.35344827586206895,1,7,116,4.7535901911063645,5
1200,5839,0,0,0,0.339699863574352,0,1,733,6.597145701886651,8
1201,5381,0,0,0,0.24639580602883354,0,20,763,6.637258031284457,5
1202,7142,0,0,0,0.19205298013245034,0,1,151,5.017279836814924,5
1203,16306,0,1,0,0.1567291311754685,0,0,587,6.375024819828097,6
1204,7865,0,1,0,0.6486486486486487,0,20,37,3.6109179126442243,8
1205,14588,0,1,0,0.3939393939393939,0,4,33,3.4965075614664802,10
1206,7846,0,0,0,0.41818181818181815,0,12,55,4.007333185232471,8
